asset_id	asset_name	asset_type	area	ward_no	installation_date	condition_status	last_maintenance_date	responsible_department
1	Park - RS Puram 1	Public Facility	RS Puram	4	03-12-2005	Good	04-07-2009	Coimbatore Corporation
2	Saravanampatti Main Road 2	Road	Saravanampatti	73	10-11-2013	Poor	23-01-2015	Coimbatore Corporation
3	Ganapathy Main Road 3	Road	Ganapathy	44	26-11-2015	Moderate	12-08-2019	Public Works Department
4	Podanur Water Pipeline 4	Water Utility	Podanur	48	12-05-2006	Poor	15-07-2006	Public Works Department
5	Park - Saibaba Colony 5	Public Facility	Saibaba Colony	24	14-10-2019	Poor	18-07-2020	TWAD Board
6	RS Puram Water Pipeline 6	Water Utility	RS Puram	50	29-06-2016	Poor	27-01-2017	TWAD Board
7	Podanur Main Road 7	Road	Podanur	34	03-11-2024	Good	06-10-2026	Coimbatore Corporation
8	School - Kalapatti 8	Public Facility	Kalapatti	56	28-03-2024	Moderate	19-05-2025	TWAD Board
9	School - Kalapatti 9	Public Facility	Kalapatti	81	20-12-2021	Poor	07-11-2025	Coimbatore Corporation
10	Kuniamuthur Main Road 10	Road	Kuniamuthur	13	28-09-2008	Moderate	27-12-2008	TWAD Board
11	Park - Ganapathy 11	Public Facility	Ganapathy	70	11-07-2024	Good	01-01-2026	Coimbatore Corporation
12	Hospital - Ganapathy 12	Public Facility	Ganapathy	60	28-02-2023	Moderate	21-03-2024	TWAD Board
13	Park - Race Course 13	Public Facility	Race Course	93	24-10-2022	Good	14-01-2026	Public Works Department
14	Saravanampatti Main Road 14	Road	Saravanampatti	56	31-10-2012	Poor	24-10-2015	Public Works Department
15	Saibaba Colony Water Pipeline 15	Water Utility	Saibaba Colony	75	28-10-2011	Poor	19-10-2015	Coimbatore Corporation
16	Kalapatti Main Road 16	Road	Kalapatti	86	12-07-2004	Moderate	04-01-2008	Coimbatore Corporation
17	Race Course Main Road 17	Road	Race Course	70	14-01-2009	Moderate	03-11-2012	Coimbatore Corporation
18	Saibaba Colony Main Road 18	Road	Saibaba Colony	76	25-06-2022	Good	16-06-2025	TWAD Board
19	Park - Thudiyalur 19	Public Facility	Thudiyalur	15	07-04-2007	Good	13-08-2007	Coimbatore Corporation
20	Hospital - Kuniamuthur 20	Public Facility	Kuniamuthur	89	25-02-2019	Poor	26-05-2022	Coimbatore Corporation
21	RS Puram Main Road 21	Road	RS Puram	32	18-09-2008	Good	22-12-2009	Coimbatore Corporation
